============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
          <Coroutine test_optimize_queries>
          <Coroutine test_create_performance_indexes>
          <Coroutine test_get_performance_metrics>
        <Class TestAsyncDatabaseWrites>
          <Coroutine test_async_database_write>
          <Coroutine test_async_database_write_queue>
        <Class TestBatchOperations>
          <Coroutine test_batch_operation_creation>
          <Coroutine test_batch_operation_custom_params>
          <Coroutine test_batch_write_with_multiple_operations>
          <Coroutine test_batch_write_empty_operations>
          <Coroutine test_batch_write_update_operation>
          <Coroutine test_batch_write_delete_operation>
        <Class TestBatchOperationMethods>
          <Coroutine test_batch_insert_operation>
          <Coroutine test_batch_update_operation>
          <Coroutine test_batch_delete_operation>
          <Coroutine test_batch_delete_operation_empty>
          <Coroutine test_execute_grouped_operations>
          <Coroutine test_process_write_batch>
        <Class TestEdgeCasesAndErrorHandling>
          <Coroutine test_optimizer_pool_initialization>
          <Coroutine test_batch_insert_with_missing_fields>
          <Coroutine test_batch_operations_large_dataset>
          <Coroutine test_performance_metrics_queue_sizes>
          <Coroutine test_batch_write_grouping_logic>
        <Class TestModuleLevelFunctions>
          <Coroutine test_module_batch_insert_workflow_steps>
          <Coroutine test_module_batch_insert_llm_calls>
          <Coroutine test_module_batch_insert_error_events>
          <Coroutine test_module_batch_insert_success_events>
          <Coroutine test_module_batch_insert_lineage_edges>
          <Coroutine test_module_optimize_database_performance>
          <Coroutine test_module_create_performance_indexes>
          <Coroutine test_module_batch_write_with_pooling>
          <Coroutine test_module_async_database_write>
          <Coroutine test_module_get_performance_metrics>
      <Module test_performance_thresholds.py>
        <Class TestIntelligenceThresholds>
          <Coroutine test_int_001_rag_query_response_time>
          <Coroutine test_int_002_intelligence_gathering_overhead>
          <Coroutine test_int_003_pattern_recognition_performance>
          <Coroutine test_int_004_knowledge_capture_latency>
          <Coroutine test_int_005_cross_domain_synthesis>
          <Coroutine test_int_006_intelligence_application_time>
        <Class TestParallelExecutionThresholds>
          <Coroutine test_par_001_parallel_coordination_setup>
          <Coroutine test_par_002_context_distribution_time>
          <Coroutine test_par_003_synchronization_point_latency>
          <Coroutine test_par_004_result_aggregation_performance>
          <Coroutine test_par_005_parallel_efficiency_ratio>
        <Class TestCoordinationThresholds>
          <Coroutine test_coord_001_agent_delegation_handoff>
          <Coroutine test_coord_002_context_inheritance_latency>
          <Coroutine test_coord_003_multi_agent_communication>
          <Coroutine test_coord_004_coordination_overhead>
        <Class TestContextManagementThresholds>
          <Coroutine test_ctx_001_context_initialization_time>
          <Coroutine test_ctx_002_context_preservation_latency>
          <Coroutine test_ctx_003_context_refresh_performance>
          <Coroutine test_ctx_004_context_memory_footprint>
          <Coroutine test_ctx_005_context_lifecycle_management>
          <Coroutine test_ctx_006_context_cleanup_performance>
        <Class TestTemplateSystemThresholds>
          <Coroutine test_tpl_001_template_instantiation_time>
          <Coroutine test_tpl_002_template_parameter_resolution>
          <Coroutine test_tpl_003_configuration_overlay_performance>
          <Coroutine test_tpl_004_template_cache_hit_ratio>
        <Class TestLifecycleThresholds>
          <Coroutine test_lcl_001_agent_initialization_performance>
          <Coroutine test_lcl_002_framework_integration_time>
          <Coroutine test_lcl_003_quality_gate_execution>
          <Coroutine test_lcl_004_agent_cleanup_performance>
        <Class TestDashboardThresholds>
          <Coroutine test_dash_001_performance_data_collection>
          <Coroutine test_dash_002_dashboard_update_latency>
          <Coroutine test_dash_003_trend_analysis_performance>
          <Coroutine test_dash_004_optimization_recommendation_time>
        <Class TestPerformanceCompliance>
          <Coroutine test_threshold_compliance_rate>
          <Coroutine test_monitoring_coverage>
          <Coroutine test_alert_response_time>
      <Module test_performance_tracking.py>
        <Class TestEnumPerformanceThreshold>
          <Function test_all_thresholds_count>
          <Function test_category_counts>
          <Function test_intelligence_thresholds>
          <Function test_parallel_execution_thresholds>
          <Function test_coordination_thresholds>
          <Function test_context_management_thresholds>
          <Function test_template_system_thresholds>
          <Function test_lifecycle_thresholds>
          <Function test_dashboard_thresholds>
          <Function test_criticality_filtering>
        <Class TestMetricsCollector>
          <Function test_initialization>
          <Function test_record_stage_timing_within_threshold>
          <Function test_record_stage_timing_breach>
          <Function test_threshold_breach_severity_levels>
          <Function test_get_summary_empty>
          <Function test_get_summary_with_data>
          <Function test_percentile_calculations>
          <Function test_stage_metrics_aggregation>
          <Function test_threshold_metrics_aggregation>
          <Function test_reset>
        <Class TestPipelineStagePerformance>
          <Function test_pipeline_stage_defaults>
          <Function test_calculate_performance_ratio>
          <Function test_calculate_performance_ratio_edge_cases>
          <Function test_update_performance_metrics>
          <Function test_update_performance_metrics_no_duration>
        <Class TestIntegration>
          <Function test_full_workflow>
          <Function test_pipeline_stage_with_collector>
      <Module test_performance_validators.py>
        <Class TestPerformanceThresholdsValidator>
          <Coroutine test_all_within_thresholds>
          <Coroutine test_warning_level_breach>
          <Coroutine test_critical_breach>
          <Coroutine test_emergency_breach>
          <Coroutine test_performance_ratio_exceeded>
          <Coroutine test_p95_ratio_warning>
          <Coroutine test_stage_specific_ratio>
          <Coroutine test_direct_stage_timings>
          <Coroutine test_no_metrics>
        <Class TestResourceUtilizationValidator>
          <Coroutine test_resource_within_limits>
          <Coroutine test_memory_approaching_limit>
          <Coroutine test_memory_limit_exceeded>
          <Coroutine test_memory_leak_detection>
          <Coroutine test_normal_memory_growth>
          <Coroutine test_high_memory_growth_warning>
          <Coroutine test_cpu_usage_check>
          <Coroutine test_thread_count_warning>
          <Coroutine test_metadata_completeness>
          <Coroutine test_default_limits>
      <Module test_phase4_integration.py>
        <Class TestPhase4Integration>
          <Coroutine test_full_generation_pipeline_effect_node>
          <Coroutine test_full_generation_pipeline_compute_node>
          <Coroutine test_analysis_to_generation_consistency>
          <Coroutine test_multiple_node_types_generation>
          <Coroutine test_generation_with_minimal_prd>
          <Coroutine test_error_handling_empty_prd>
          <Coroutine test_generated_code_structure>
          <Coroutine test_mixin_integration>
          <Coroutine test_metadata_preservation>
